-1.000000000000000056e-01,-4.712181549999999909e-05,-1.000000000000000056e-01,-4.712181550000000586e-04,-1.000000000000000056e-01,-6.130963299999999143e-04,-1.000000000000000056e-01,-6.375654500000000301e-04,-1.000000000000000056e-01,-6.442411119999999188e-04
7.900000000000000355e-01,-4.712181549999999909e-05,7.900000000000000355e-01,-3.841462800000000513e-04,7.900000000000000355e-01,-4.356572999999999869e-04,7.900000000000000355e-01,-4.596902000000000258e-04,7.900000000000000355e-01,-4.663267959999999978e-04
8.000000000000000444e-01,-4.712181549999999909e-05,8.000000000000000444e-01,-3.823304250000000436e-04,8.000000000000000444e-01,-4.336635399999999954e-04,8.000000000000000444e-01,-4.576914249999999612e-04,8.000000000000000444e-01,-4.643278000000000032e-04
8.100000000000000533e-01,-4.712181549999999909e-05,8.100000000000000533e-01,-3.805121050000000193e-04,8.100000000000000533e-01,-4.316696949999999640e-04,8.100000000000000533e-01,-4.556930750000000416e-04,8.100000000000000533e-01,-4.623287359999999550e-04
8.199999999999999512e-01,-4.712181549999999909e-05,8.199999999999999512e-01,-3.786914050000000182e-04,8.199999999999999512e-01,-4.296759349999999724e-04,8.199999999999999512e-01,-4.536942999999999770e-04,8.199999999999999512e-01,-4.603296719999999068e-04
8.299999999999999600e-01,-4.712181549999999909e-05,8.299999999999999600e-01,-3.768683249999999862e-04,8.299999999999999600e-01,-4.276820899999999410e-04,8.299999999999999600e-01,-4.516959500000000032e-04,8.299999999999999600e-01,-4.583306760000000206e-04
8.399999999999999689e-01,-4.712181549999999909e-05,8.399999999999999689e-01,-3.750429500000000715e-04,8.399999999999999689e-01,-4.256882449999999638e-04,8.399999999999999689e-01,-4.496971749999999928e-04,8.399999999999999689e-01,-4.563316119999999724e-04
8.499999999999999778e-01,-4.712181549999999909e-05,8.499999999999999778e-01,-3.732153650000000428e-04,8.499999999999999778e-01,-4.236943999999999867e-04,8.499999999999999778e-01,-4.476983999999999825e-04,8.499999999999999778e-01,-4.543326159999999778e-04
8.599999999999999867e-01,-4.712181549999999909e-05,8.599999999999999867e-01,-3.713855700000000086e-04,8.599999999999999867e-01,-4.217005549999999553e-04,8.599999999999999867e-01,-4.457000499999999544e-04,8.599999999999999867e-01,-4.523335519999999296e-04
8.699999999999999956e-01,-4.712181549999999909e-05,8.699999999999999956e-01,-3.695537349999999943e-04,8.699999999999999956e-01,-4.197067949999999637e-04,8.699999999999999956e-01,-4.437012749999999983e-04,8.699999999999999956e-01,-4.503344879999999898e-04
8.800000000000000044e-01,-4.712181549999999909e-05,8.800000000000000044e-01,-3.677198600000000000e-04,8.800000000000000044e-01,-4.177129499999999865e-04,8.800000000000000044e-01,-4.417029249999999702e-04,8.800000000000000044e-01,-4.483354919999999952e-04
8.900000000000000133e-01,-4.712181549999999909e-05,8.900000000000000133e-01,-3.658840300000000111e-04,8.900000000000000133e-01,-4.157191049999999551e-04,8.900000000000000133e-01,-4.397041500000000141e-04,8.900000000000000133e-01,-4.463364279999999470e-04
9.000000000000000222e-01,-4.712181549999999909e-05,9.000000000000000222e-01,-3.640462450000000278e-04,9.000000000000000222e-01,-4.137252599999999237e-04,9.000000000000000222e-01,-4.377053750000000037e-04,9.000000000000000222e-01,-4.443373639999998988e-04
9.100000000000000311e-01,-4.712181549999999909e-05,9.100000000000000311e-01,-3.622065899999999815e-04,9.100000000000000311e-01,-4.117314150000000008e-04,9.100000000000000311e-01,-4.357070249999999757e-04,9.100000000000000311e-01,-4.423383680000000126e-04
9.200000000000000400e-01,-4.712181549999999909e-05,9.200000000000000400e-01,-3.603650650000000347e-04,9.200000000000000400e-01,-4.097375699999999694e-04,9.200000000000000400e-01,-4.337082500000000195e-04,9.200000000000000400e-01,-4.403393039999999644e-04
9.300000000000000488e-01,-4.712181549999999909e-05,9.300000000000000488e-01,-3.585217550000000105e-04,9.300000000000000488e-01,-4.077437249999999922e-04,9.300000000000000488e-01,-4.317098999999999915e-04,9.300000000000000488e-01,-4.383402399999999162e-04
9.399999999999999467e-01,-4.712181549999999909e-05,9.399999999999999467e-01,-3.566767450000000029e-04,9.399999999999999467e-01,-4.057498799999999608e-04,9.399999999999999467e-01,-4.297111250000000353e-04,9.399999999999999467e-01,-4.363412439999999216e-04
9.499999999999999556e-01,-4.712181549999999909e-05,9.499999999999999556e-01,-3.548299500000000263e-04,9.499999999999999556e-01,-4.037560349999999294e-04,9.499999999999999556e-01,-4.277127750000000073e-04,9.499999999999999556e-01,-4.343421799999999276e-04
9.599999999999999645e-01,-4.712181549999999909e-05,9.599999999999999645e-01,-3.529816250000000375e-04,9.599999999999999645e-01,-4.017621900000000064e-04,9.599999999999999645e-01,-4.257139999999999969e-04,9.599999999999999645e-01,-4.323431159999999878e-04
9.699999999999999734e-01,-4.712181549999999909e-05,9.699999999999999734e-01,-3.511316000000000112e-04,9.699999999999999734e-01,-3.997683449999999751e-04,9.699999999999999734e-01,-4.237153525000000192e-04,9.699999999999999734e-01,-4.303441199999999390e-04
9.799999999999999822e-01,-4.712181549999999909e-05,9.799999999999999822e-01,-3.492799600000000412e-04,9.799999999999999822e-01,-3.977744999999999979e-04,9.799999999999999822e-01,-4.217167474999999801e-04,9.799999999999999822e-01,-4.283450559999999450e-04
9.899999999999999911e-01,-4.712181549999999909e-05,9.899999999999999911e-01,-3.474267900000000049e-04,9.899999999999999911e-01,-3.957805699999999267e-04,9.899999999999999911e-01,-4.197181424999999952e-04,9.899999999999999911e-01,-4.263459920000000052e-04
1.000000000000000000e+00,-4.712181549999999909e-05,1.000000000000000000e+00,-3.455721749999999962e-04,1.000000000000000000e+00,-3.937867249999999495e-04,1.000000000000000000e+00,-4.177195375000000103e-04,1.000000000000000000e+00,-4.243469959999999564e-04
1.010000000000000009e+00,-4.712181549999999909e-05,1.010000000000000009e+00,-3.437160299999999754e-04,1.010000000000000009e+00,-3.917928799999999723e-04,1.010000000000000009e+00,-4.157209324999999712e-04,1.010000000000000009e+00,-4.223479319999999624e-04
1.020000000000000018e+00,-4.712181549999999909e-05,1.020000000000000018e+00,-3.418584400000000364e-04,1.020000000000000018e+00,-3.897990349999999951e-04,1.020000000000000018e+00,-4.137223274999999863e-04,1.020000000000000018e+00,-4.203488679999999684e-04
1.030000000000000027e+00,-4.712181549999999909e-05,1.030000000000000027e+00,-3.399994900000000023e-04,1.030000000000000027e+00,-3.878051049999999781e-04,1.030000000000000027e+00,-4.117237225000000013e-04,1.030000000000000027e+00,-4.183498039999999744e-04
1.040000000000000036e+00,-4.712181549999999909e-05,1.040000000000000036e+00,-3.381390949999999959e-04,1.040000000000000036e+00,-3.858112599999999467e-04,1.040000000000000036e+00,-4.097251599999999550e-04,1.040000000000000036e+00,-4.163508079999999798e-04
1.050000000000000044e+00,-4.712181549999999909e-05,1.050000000000000044e+00,-3.362773400000000027e-04,1.050000000000000044e+00,-3.838174149999999695e-04,1.050000000000000044e+00,-4.077265549999999701e-04,1.050000000000000044e+00,-4.143517439999999858e-04
1.060000000000000053e+00,-4.712181549999999909e-05,1.060000000000000053e+00,-3.344143100000000085e-04,1.060000000000000053e+00,-3.818234849999999525e-04,1.060000000000000053e+00,-4.057279499999999852e-04,1.060000000000000053e+00,-4.123526799999999376e-04
1.070000000000000062e+00,-4.712181549999999909e-05,1.070000000000000062e+00,-3.325499200000000275e-04,1.070000000000000062e+00,-3.798296399999999753e-04,1.070000000000000062e+00,-4.037293450000000003e-04,1.070000000000000062e+00,-4.103536839999999972e-04
1.080000000000000071e+00,-4.712181549999999909e-05,1.080000000000000071e+00,-3.306843400000000310e-04,1.080000000000000071e+00,-3.778357100000000125e-04,1.080000000000000071e+00,-4.017307399999999612e-04,1.080000000000000071e+00,-4.083546199999999490e-04
1.090000000000000080e+00,-4.712181549999999909e-05,1.090000000000000080e+00,-3.288173999999999936e-04,1.090000000000000080e+00,-3.758418649999999812e-04,1.090000000000000080e+00,-3.997321349999999763e-04,1.090000000000000080e+00,-4.063555559999999550e-04
1.100000000000000089e+00,-4.712181549999999909e-05,1.100000000000000089e+00,-3.269493550000000348e-04,1.100000000000000089e+00,-3.738480199999999498e-04,1.100000000000000089e+00,-3.977335299999999914e-04,1.100000000000000089e+00,-4.043565599999999604e-04
1.110000000000000098e+00,-4.712181549999999909e-05,1.110000000000000098e+00,-3.250800350000000206e-04,1.110000000000000098e+00,-3.718540899999999328e-04,1.110000000000000098e+00,-3.957349249999999523e-04,1.110000000000000098e+00,-4.023574959999999664e-04
1.120000000000000107e+00,-4.712181549999999909e-05,1.120000000000000107e+00,-3.232096099999999766e-04,1.120000000000000107e+00,-3.698601599999999700e-04,1.120000000000000107e+00,-3.937363199999999674e-04,1.120000000000000107e+00,-4.003584319999999724e-04
1.129999999999999893e+00,-4.712181549999999909e-05,1.129999999999999893e+00,-3.213379950000000256e-04,1.129999999999999893e+00,-3.678663149999999928e-04,1.129999999999999893e+00,-3.917377149999999825e-04,1.129999999999999893e+00,-3.983594359999999778e-04
1.139999999999999902e+00,-4.712181549999999909e-05,1.139999999999999902e+00,-3.194651900000000048e-04,1.139999999999999902e+00,-3.658723849999999758e-04,1.139999999999999902e+00,-3.897390675000000047e-04,1.139999999999999902e+00,-3.963603719999999838e-04
1.149999999999999911e+00,-4.712181549999999909e-05,1.149999999999999911e+00,-3.175913650000000482e-04,1.149999999999999911e+00,-3.638785399999999444e-04,1.149999999999999911e+00,-3.877404625000000198e-04,1.149999999999999911e+00,-3.943613079999999356e-04
1.159999999999999920e+00,-4.712181549999999909e-05,1.159999999999999920e+00,-3.157164350000000075e-04,1.159999999999999920e+00,-3.618846099999999816e-04,1.159999999999999920e+00,-3.857418574999999807e-04,1.159999999999999920e+00,-3.923623119999999410e-04
1.169999999999999929e+00,-4.712181549999999909e-05,1.169999999999999929e+00,-3.138403999999999912e-04,1.169999999999999929e+00,-3.598906799999999646e-04,1.169999999999999929e+00,-3.837432524999999958e-04,1.169999999999999929e+00,-3.903632479999999470e-04
1.179999999999999938e+00,-4.712181549999999909e-05,1.179999999999999938e+00,-3.119633450000000390e-04,1.179999999999999938e+00,-3.578967500000000018e-04,1.179999999999999938e+00,-3.817446475000000109e-04,1.179999999999999938e+00,-3.883641839999999530e-04
1.189999999999999947e+00,-4.712181549999999909e-05,1.189999999999999947e+00,-3.100852699999999884e-04,1.189999999999999947e+00,-3.559029049999999704e-04,1.189999999999999947e+00,-3.797460425000000260e-04,1.189999999999999947e+00,-3.863651879999999584e-04
1.199999999999999956e+00,-4.712181549999999909e-05,1.199999999999999956e+00,-3.082061750000000019e-04,1.199999999999999956e+00,-3.539089749999999534e-04,1.199999999999999956e+00,-3.777474374999999869e-04,1.199999999999999956e+00,-3.843661239999999644e-04
1.209999999999999964e+00,-4.712181549999999909e-05,1.209999999999999964e+00,-3.063260599999999712e-04,1.209999999999999964e+00,-3.519150449999999364e-04,1.209999999999999964e+00,-3.757488325000000020e-04,1.209999999999999964e+00,-3.823670599999999704e-04
1.219999999999999973e+00,-4.712181549999999909e-05,1.219999999999999973e+00,-3.044450100000000445e-04,1.219999999999999973e+00,-3.499211149999999736e-04,1.219999999999999973e+00,-3.737502275000000171e-04,1.219999999999999973e+00,-3.803679959999999765e-04
1.229999999999999982e+00,-4.712181549999999909e-05,1.229999999999999982e+00,-3.025629400000000194e-04,1.229999999999999982e+00,-3.479271849999999566e-04,1.229999999999999982e+00,-3.717516224999999779e-04,1.229999999999999982e+00,-3.783689999999999818e-04
1.239999999999999991e+00,-4.712181549999999909e-05,1.239999999999999991e+00,-3.006799349999999898e-04,1.239999999999999991e+00,-3.459332549999999938e-04,1.239999999999999991e+00,-3.697530174999999930e-04,1.239999999999999991e+00,-3.763699359999999878e-04
1.250000000000000000e+00,-4.712181549999999909e-05,1.250000000000000000e+00,-2.987960799999999956e-04,1.250000000000000000e+00,-3.439394099999999624e-04,1.250000000000000000e+00,-3.677544125000000081e-04,1.250000000000000000e+00,-3.743708719999999939e-04
1.260000000000000009e+00,-4.712181549999999909e-05,1.260000000000000009e+00,-2.969112050000000114e-04,1.260000000000000009e+00,-3.419454799999999454e-04,1.260000000000000009e+00,-3.657558075000000232e-04,1.260000000000000009e+00,-3.723718759999999992e-04
1.270000000000000018e+00,-4.712181549999999909e-05,1.270000000000000018e+00,-2.950255650000000482e-04,1.270000000000000018e+00,-3.399515499999999826e-04,1.270000000000000018e+00,-3.637572024999999841e-04,1.270000000000000018e+00,-3.703728119999999510e-04
1.280000000000000027e+00,-4.712181549999999909e-05,1.280000000000000027e+00,-2.931389050000000407e-04,1.280000000000000027e+00,-3.379576199999999656e-04,1.280000000000000027e+00,-3.617585974999999992e-04,1.280000000000000027e+00,-3.683737479999999571e-04
1.290000000000000036e+00,-4.712181549999999909e-05,1.290000000000000036e+00,-2.912514800000000001e-04,1.290000000000000036e+00,-3.359636049999999629e-04,1.290000000000000036e+00,-3.597599925000000143e-04,1.290000000000000036e+00,-3.663746839999999631e-04
1.300000000000000044e+00,-4.712181549999999909e-05,1.300000000000000044e+00,-2.893631200000000092e-04,1.300000000000000044e+00,-3.339696750000000001e-04,1.300000000000000044e+00,-3.577613875000000294e-04,1.300000000000000044e+00,-3.643756879999999684e-04
1.310000000000000053e+00,-4.712181549999999909e-05,1.310000000000000053e+00,-2.874739950000000394e-04,1.310000000000000053e+00,-3.319757449999999831e-04,1.310000000000000053e+00,-3.557627824999999903e-04,1.310000000000000053e+00,-3.623766239999999745e-04
1.320000000000000062e+00,-4.712181549999999909e-05,1.320000000000000062e+00,-2.855840199999999966e-04,1.320000000000000062e+00,-3.299818150000000203e-04,1.320000000000000062e+00,-3.537641775000000053e-04,1.320000000000000062e+00,-3.603775599999999263e-04
1.330000000000000071e+00,-4.712181549999999909e-05,1.330000000000000071e+00,-2.836931949999999892e-04,1.330000000000000071e+00,-3.279878850000000033e-04,1.330000000000000071e+00,-3.517655725000000204e-04,1.330000000000000071e+00,-3.583785639999999858e-04
1.340000000000000080e+00,-4.712181549999999909e-05,1.340000000000000080e+00,-2.818016050000000028e-04,1.340000000000000080e+00,-3.259939549999999321e-04,1.340000000000000080e+00,-3.497669250000000427e-04,1.340000000000000080e+00,-3.563794999999999377e-04
1.350000000000000089e+00,-4.712181549999999909e-05,1.350000000000000089e+00,-2.799092500000000374e-04,1.350000000000000089e+00,-3.240000249999999693e-04,1.350000000000000089e+00,-3.477683199999999494e-04,1.350000000000000089e+00,-3.543804359999999979e-04
1.360000000000000098e+00,-4.712181549999999909e-05,1.360000000000000098e+00,-2.780160449999999990e-04,1.360000000000000098e+00,-3.220060099999999667e-04,1.360000000000000098e+00,-3.457697150000000187e-04,1.360000000000000098e+00,-3.523814399999999490e-04
1.370000000000000107e+00,-4.712181549999999909e-05,1.370000000000000107e+00,-2.761221600000000214e-04,1.370000000000000107e+00,-3.200120800000000039e-04,1.370000000000000107e+00,-3.437711100000000338e-04,1.370000000000000107e+00,-3.503823759999999551e-04
1.379999999999999893e+00,-4.712181549999999909e-05,1.379999999999999893e+00,-2.742274250000000251e-04,1.379999999999999893e+00,-3.180181499999999869e-04,1.379999999999999893e+00,-3.417725050000000489e-04,1.379999999999999893e+00,-3.483833120000000153e-04
1.389999999999999902e+00,-4.712181549999999909e-05,1.389999999999999902e+00,-2.723320099999999811e-04,1.389999999999999902e+00,-3.160241349999999842e-04,1.389999999999999902e+00,-3.397738999999999556e-04,1.389999999999999902e+00,-3.463842479999999671e-04
1.399999999999999911e+00,-4.712181549999999909e-05,1.399999999999999911e+00,-2.704359149999999981e-04,1.399999999999999911e+00,-3.140302049999999672e-04,1.399999999999999911e+00,-3.377752949999999706e-04,1.399999999999999911e+00,-3.443852519999999725e-04
1.409999999999999920e+00,-4.712181549999999909e-05,1.409999999999999920e+00,-2.685389699999999962e-04,1.409999999999999920e+00,-3.120362749999999502e-04,1.409999999999999920e+00,-3.357766900000000400e-04,1.409999999999999920e+00,-3.423861879999999785e-04
1.419999999999999929e+00,-4.712181549999999909e-05,1.419999999999999929e+00,-2.666414300000000408e-04,1.419999999999999929e+00,-3.100422600000000018e-04,1.419999999999999929e+00,-3.337780849999999466e-04,1.419999999999999929e+00,-3.403871239999999845e-04
1.429999999999999938e+00,-4.712181549999999909e-05,1.429999999999999938e+00,-2.647431249999999980e-04,1.429999999999999938e+00,-3.080483299999999848e-04,1.429999999999999938e+00,-3.317794799999999617e-04,1.429999999999999938e+00,-3.383881279999999899e-04
1.439999999999999947e+00,-4.712181549999999909e-05,1.439999999999999947e+00,-2.628441400000000160e-04,1.439999999999999947e+00,-3.060543149999999822e-04,1.439999999999999947e+00,-3.297808324999999840e-04,1.439999999999999947e+00,-3.363890639999999959e-04
1.449999999999999956e+00,-4.712181549999999909e-05,1.449999999999999956e+00,-2.609444749999999865e-04,1.449999999999999956e+00,-3.040603849999999652e-04,1.449999999999999956e+00,-3.277822274999999991e-04,1.449999999999999956e+00,-3.343899999999999477e-04
1.459999999999999964e+00,-4.712181549999999909e-05,1.459999999999999964e+00,-2.590441300000000178e-04,1.459999999999999964e+00,-3.020663700000000168e-04,1.459999999999999964e+00,-3.257836225000000142e-04,1.459999999999999964e+00,-3.323909359999999537e-04
1.469999999999999973e+00,-4.712181549999999909e-05,1.469999999999999973e+00,-2.571431050000000016e-04,1.469999999999999973e+00,-3.000724399999999997e-04,1.469999999999999973e+00,-3.237850174999999751e-04,1.469999999999999973e+00,-3.303919399999999591e-04
1.479999999999999982e+00,-4.712181549999999909e-05,1.479999999999999982e+00,-2.552414849999999776e-04,1.479999999999999982e+00,-2.980784249999999971e-04,1.479999999999999982e+00,-3.217864124999999902e-04,1.479999999999999982e+00,-3.283928759999999651e-04
1.489999999999999991e+00,-4.712181549999999909e-05,1.489999999999999991e+00,-2.533391850000000145e-04,1.489999999999999991e+00,-2.960844949999999801e-04,1.489999999999999991e+00,-3.197878075000000053e-04,1.489999999999999991e+00,-3.263938119999999711e-04
1.500000000000000000e+00,-4.712181549999999909e-05,1.500000000000000000e+00,-2.514362899999999894e-04,1.500000000000000000e+00,-2.940904799999999775e-04,1.500000000000000000e+00,-3.177892024999999661e-04,1.500000000000000000e+00,-3.243947479999999771e-04
1.510000000000000009e+00,-4.712181549999999909e-05,1.510000000000000009e+00,-2.495327150000000251e-04,1.510000000000000009e+00,-2.920964649999999749e-04,1.510000000000000009e+00,-3.157905974999999812e-04,1.510000000000000009e+00,-3.223957519999999825e-04
1.520000000000000018e+00,-4.712181549999999909e-05,1.520000000000000018e+00,-2.476285449999999990e-04,1.520000000000000018e+00,-2.901025349999999579e-04,1.520000000000000018e+00,-3.137919500000000035e-04,1.520000000000000018e+00,-3.203966879999999885e-04
1.530000000000000027e+00,-4.712181549999999909e-05,1.530000000000000027e+00,-2.457237800000000192e-04,1.530000000000000027e+00,-2.881085199999999552e-04,1.530000000000000027e+00,-3.117933450000000186e-04,1.530000000000000027e+00,-3.183976239999999945e-04
1.540000000000000036e+00,-4.712181549999999909e-05,1.540000000000000036e+00,-2.438183350000000190e-04,1.540000000000000036e+00,-2.861145049999999526e-04,1.540000000000000036e+00,-3.097947400000000337e-04,1.540000000000000036e+00,-3.163986279999999457e-04
1.550000000000000044e+00,-4.712181549999999909e-05,1.550000000000000044e+00,-2.419123799999999967e-04,1.550000000000000044e+00,-2.841204900000000042e-04,1.550000000000000044e+00,-3.077961349999999946e-04,1.550000000000000044e+00,-3.143995640000000059e-04
1.560000000000000053e+00,-4.712181549999999909e-05,1.560000000000000053e+00,-2.400058299999999938e-04,1.560000000000000053e+00,-2.821264750000000016e-04,1.560000000000000053e+00,-3.057975300000000097e-04,1.560000000000000053e+00,-3.124004999999999577e-04
1.570000000000000062e+00,-4.712181549999999909e-05,1.570000000000000062e+00,-2.380986850000000102e-04,1.570000000000000062e+00,-2.801325449999999846e-04,1.570000000000000062e+00,-3.037989250000000248e-04,1.570000000000000062e+00,-3.104014359999999638e-04
1.580000000000000071e+00,-4.712181549999999909e-05,1.580000000000000071e+00,-2.361909450000000189e-04,1.580000000000000071e+00,-2.781385299999999277e-04,1.580000000000000071e+00,-3.018003200000000399e-04,1.580000000000000071e+00,-3.084024399999999691e-04
1.590000000000000080e+00,-4.712181549999999909e-05,1.590000000000000080e+00,-2.342826950000000054e-04,1.590000000000000080e+00,-2.761445149999999793e-04,1.590000000000000080e+00,-2.998016724999999537e-04,1.590000000000000080e+00,-3.064033759999999751e-04
1.600000000000000089e+00,-4.712181549999999909e-05,1.600000000000000089e+00,-2.323738500000000113e-04,1.600000000000000089e+00,-2.741504999999999767e-04,1.600000000000000089e+00,-2.978030674999999688e-04,1.600000000000000089e+00,-3.044043119999999812e-04
1.610000000000000098e+00,-4.712181549999999909e-05,1.610000000000000098e+00,-2.304644950000000222e-04,1.610000000000000098e+00,-2.721564849999999740e-04,1.610000000000000098e+00,-2.958044624999999839e-04,1.610000000000000098e+00,-3.024052479999999330e-04
1.620000000000000107e+00,-4.712181549999999909e-05,1.620000000000000107e+00,-2.285545449999999983e-04,1.620000000000000107e+00,-2.701624699999999714e-04,1.620000000000000107e+00,-2.938058574999999990e-04,1.620000000000000107e+00,-3.004062519999999925e-04
1.629999999999999893e+00,-4.712181549999999909e-05,1.629999999999999893e+00,-2.266440850000000064e-04,1.629999999999999893e+00,-2.681684549999999688e-04,1.629999999999999893e+00,-2.918072524999999599e-04,1.629999999999999893e+00,-2.984071879999999444e-04
1.639999999999999902e+00,-4.712181549999999909e-05,1.639999999999999902e+00,-2.247330300000000068e-04,1.639999999999999902e+00,-2.661744400000000204e-04,1.639999999999999902e+00,-2.898086049999999822e-04,1.639999999999999902e+00,-2.964081239999999504e-04
1.649999999999999911e+00,-4.712181549999999909e-05,1.649999999999999911e+00,-2.228215499999999978e-04,1.649999999999999911e+00,-2.641804249999999635e-04,1.649999999999999911e+00,-2.878099999999999973e-04,1.649999999999999911e+00,-2.944090600000000106e-04
1.659999999999999920e+00,-4.712181549999999909e-05,1.659999999999999920e+00,-2.209094750000000081e-04,1.659999999999999920e+00,-2.621864100000000151e-04,1.659999999999999920e+00,-2.858113950000000123e-04,1.659999999999999920e+00,-2.924100639999999618e-04
1.669999999999999929e+00,-4.712181549999999909e-05,1.669999999999999929e+00,-2.189969750000000091e-04,1.669999999999999929e+00,-2.601923949999999583e-04,1.669999999999999929e+00,-2.838127900000000274e-04,1.669999999999999929e+00,-2.904110000000000220e-04
1.679999999999999938e+00,-4.712181549999999909e-05,1.679999999999999938e+00,-2.170838800000000023e-04,1.679999999999999938e+00,-2.581983800000000099e-04,1.679999999999999938e+00,-2.818141849999999883e-04,1.679999999999999938e+00,-2.884119359999999738e-04
