-1.000000000000000056e-01,-4.712181549999999909e-05,-1.000000000000000056e-01,-4.712181550000000586e-04,-1.000000000000000056e-01,-6.130963299999999143e-04,-1.000000000000000056e-01,-6.375654500000000301e-04,-1.000000000000000056e-01,-6.442411119999999188e-04
1.689999999999999947e+00,-4.712181549999999909e-05,1.689999999999999947e+00,-2.151703600000000132e-04,1.689999999999999947e+00,-2.562042800000000216e-04,1.689999999999999947e+00,-2.798155800000000034e-04,1.689999999999999947e+00,-2.864128719999999798e-04
1.699999999999999956e+00,-4.712181549999999909e-05,1.699999999999999956e+00,-2.132563300000000291e-04,1.699999999999999956e+00,-2.542102649999999648e-04,1.699999999999999956e+00,-2.778169325000000257e-04,1.699999999999999956e+00,-2.844138759999999852e-04
1.709999999999999964e+00,-4.712181549999999909e-05,1.709999999999999964e+00,-2.113417899999999957e-04,1.709999999999999964e+00,-2.522162500000000164e-04,1.709999999999999964e+00,-2.758183275000000408e-04,1.709999999999999964e+00,-2.824148119999999912e-04
1.719999999999999973e+00,-4.712181549999999909e-05,1.719999999999999973e+00,-2.094267400000000216e-04,1.719999999999999973e+00,-2.502222349999999595e-04,1.719999999999999973e+00,-2.738197224999999475e-04,1.719999999999999973e+00,-2.804157479999999430e-04
1.729999999999999982e+00,-4.712181549999999909e-05,1.729999999999999982e+00,-2.075112650000000109e-04,1.729999999999999982e+00,-2.482281349999999713e-04,1.729999999999999982e+00,-2.718211175000000168e-04,1.729999999999999982e+00,-2.784166839999999490e-04
1.739999999999999991e+00,-4.712181549999999909e-05,1.739999999999999991e+00,-2.055952800000000052e-04,1.739999999999999991e+00,-2.462341199999999687e-04,1.739999999999999991e+00,-2.698224699999999848e-04,1.739999999999999991e+00,-2.764176879999999544e-04
1.750000000000000000e+00,-4.712181549999999909e-05,1.750000000000000000e+00,-2.036788700000000173e-04,1.750000000000000000e+00,-2.442401049999999661e-04,1.750000000000000000e+00,-2.678238649999999999e-04,1.750000000000000000e+00,-2.744186239999999604e-04
1.760000000000000009e+00,-4.712181549999999909e-05,1.760000000000000009e+00,-2.017619500000000072e-04,1.760000000000000009e+00,-2.422460049999999778e-04,1.760000000000000009e+00,-2.658252600000000150e-04,1.760000000000000009e+00,-2.724195599999999664e-04
1.770000000000000018e+00,-4.712181549999999909e-05,1.770000000000000018e+00,-1.998446049999999877e-04,1.770000000000000018e+00,-2.402519900000000023e-04,1.770000000000000018e+00,-2.638266550000000301e-04,1.770000000000000018e+00,-2.704204959999999725e-04
1.780000000000000027e+00,-4.712181549999999909e-05,1.780000000000000027e+00,-1.979268350000000130e-04,1.780000000000000027e+00,-2.382579749999999726e-04,1.780000000000000027e+00,-2.618280499999999910e-04,1.780000000000000027e+00,-2.684214999999999778e-04
1.790000000000000036e+00,-4.712181549999999909e-05,1.790000000000000036e+00,-1.960086400000000018e-04,1.790000000000000036e+00,-2.362638749999999572e-04,1.790000000000000036e+00,-2.598294025000000133e-04,1.790000000000000036e+00,-2.664224359999999838e-04
1.800000000000000044e+00,-4.712181549999999909e-05,1.800000000000000044e+00,-1.940899350000000227e-04,1.800000000000000044e+00,-2.342698599999999817e-04,1.800000000000000044e+00,-2.578307974999999742e-04,1.800000000000000044e+00,-2.644233719999999899e-04
1.810000000000000053e+00,-4.712181549999999909e-05,1.810000000000000053e+00,-1.921708050000000070e-04,1.810000000000000053e+00,-2.322757599999999934e-04,1.810000000000000053e+00,-2.558321924999999893e-04,1.810000000000000053e+00,-2.624243079999999959e-04
1.820000000000000062e+00,-4.712181549999999909e-05,1.820000000000000062e+00,-1.902512500000000091e-04,1.820000000000000062e+00,-2.302817449999999637e-04,1.820000000000000062e+00,-2.538335875000000044e-04,1.820000000000000062e+00,-2.604253120000000012e-04
1.830000000000000071e+00,-4.712181549999999909e-05,1.830000000000000071e+00,-1.883312700000000018e-04,1.830000000000000071e+00,-2.282876449999999484e-04,1.830000000000000071e+00,-2.518349399999999724e-04,1.830000000000000071e+00,-2.584262480000000073e-04
1.840000000000000080e+00,-4.712181549999999909e-05,1.840000000000000080e+00,-1.864109500000000249e-04,1.840000000000000080e+00,-2.262935450000000143e-04,1.840000000000000080e+00,-2.498363349999999875e-04,1.840000000000000080e+00,-2.564271839999999591e-04
1.850000000000000089e+00,-4.712181549999999909e-05,1.850000000000000089e+00,-1.844901200000000259e-04,1.850000000000000089e+00,-2.242995299999999846e-04,1.850000000000000089e+00,-2.478377300000000026e-04,1.850000000000000089e+00,-2.544281199999999651e-04
1.860000000000000098e+00,-4.712180699999999917e-05,1.860000000000000098e+00,-1.825688650000000174e-04,1.860000000000000098e+00,-2.223054299999999693e-04,1.860000000000000098e+00,-2.458391249999999635e-04,1.860000000000000098e+00,-2.524291239999999705e-04
1.870000000000000107e+00,-4.712180699999999917e-05,1.870000000000000107e+00,-1.806472700000000123e-04,1.870000000000000107e+00,-2.203114149999999937e-04,1.870000000000000107e+00,-2.438404774999999858e-04,1.870000000000000107e+00,-2.504300599999999765e-04
1.879999999999999893e+00,-4.712180699999999917e-05,1.879999999999999893e+00,-1.787252500000000249e-04,1.879999999999999893e+00,-2.183173150000000055e-04,1.879999999999999893e+00,-2.418418725000000009e-04,1.879999999999999893e+00,-2.484309959999999825e-04
1.889999999999999902e+00,-4.712180699999999917e-05,1.889999999999999902e+00,-1.768028050000000010e-04,1.889999999999999902e+00,-2.163232149999999630e-04,1.889999999999999902e+00,-2.398432674999999889e-04,1.889999999999999902e+00,-2.464319319999999885e-04
1.899999999999999911e+00,-4.712180699999999917e-05,1.899999999999999911e+00,-1.748800199999999804e-04,1.899999999999999911e+00,-2.143291150000000019e-04,1.899999999999999911e+00,-2.378446625000000040e-04,1.899999999999999911e+00,-2.444328679999999946e-04
1.909999999999999920e+00,-4.712180699999999917e-05,1.909999999999999920e+00,-1.729567250000000190e-04,1.909999999999999920e+00,-2.123350999999999993e-04,1.909999999999999920e+00,-2.358460149999999991e-04,1.909999999999999920e+00,-2.424338719999999728e-04
1.919999999999999929e+00,-4.712180699999999917e-05,1.919999999999999929e+00,-1.710331749999999924e-04,1.919999999999999929e+00,-2.103409999999999839e-04,1.919999999999999929e+00,-2.338474099999999871e-04,1.919999999999999929e+00,-2.404348080000000059e-04
1.929999999999999938e+00,-4.712179849999999248e-05,1.929999999999999938e+00,-1.691092000000000105e-04,1.929999999999999938e+00,-2.083468999999999957e-04,1.929999999999999938e+00,-2.318488050000000022e-04,1.929999999999999938e+00,-2.384357439999999577e-04
1.939999999999999947e+00,-4.712179849999999248e-05,1.939999999999999947e+00,-1.671848000000000192e-04,1.939999999999999947e+00,-2.063527999999999803e-04,1.939999999999999947e+00,-2.298501999999999902e-04,1.939999999999999947e+00,-2.364366799999999638e-04
1.949999999999999956e+00,-4.712178999999999256e-05,1.949999999999999956e+00,-1.652600600000000042e-04,1.949999999999999956e+00,-2.043586999999999921e-04,1.949999999999999956e+00,-2.278515525000000125e-04,1.949999999999999956e+00,-2.344376839999999691e-04
1.959999999999999964e+00,-4.712178149999999264e-05,1.959999999999999964e+00,-1.633349799999999925e-04,1.959999999999999964e+00,-2.023645999999999767e-04,1.959999999999999964e+00,-2.258529474999999734e-04,1.959999999999999964e+00,-2.324386199999999751e-04
1.969999999999999973e+00,-4.712176449999999959e-05,1.969999999999999973e+00,-1.614094749999999984e-04,1.969999999999999973e+00,-2.003704999999999885e-04,1.969999999999999973e+00,-2.238543425000000156e-04,1.969999999999999973e+00,-2.304395560000000083e-04
1.979999999999999982e+00,-4.712173899999999983e-05,1.979999999999999982e+00,-1.594836300000000077e-04,1.979999999999999982e+00,-1.983763999999999732e-04,1.979999999999999982e+00,-2.218556950000000107e-04,1.979999999999999982e+00,-2.284404919999999601e-04
1.989999999999999991e+00,-4.712170499999999339e-05,1.989999999999999991e+00,-1.575574449999999932e-04,1.989999999999999991e+00,-1.963822999999999849e-04,1.989999999999999991e+00,-2.198570899999999987e-04,1.989999999999999991e+00,-2.264414959999999926e-04
2.000000000000000000e+00,-4.712166250000000058e-05,2.000000000000000000e+00,-1.556309200000000092e-04,2.000000000000000000e+00,-1.943881999999999967e-04,2.000000000000000000e+00,-2.178584850000000138e-04,2.000000000000000000e+00,-2.244424319999999715e-04
2.009999999999999787e+00,-4.712158600000000133e-05,2.009999999999999787e+00,-1.537039699999999886e-04,2.009999999999999787e+00,-1.923940999999999813e-04,2.009999999999999787e+00,-2.158598375000000090e-04,2.009999999999999787e+00,-2.224433679999999775e-04
2.020000000000000018e+00,-4.712147550000000241e-05,2.020000000000000018e+00,-1.517766799999999985e-04,2.020000000000000018e+00,-1.903999999999999931e-04,2.020000000000000018e+00,-2.138612324999999970e-04,2.020000000000000018e+00,-2.204443040000000106e-04
2.029999999999999805e+00,-4.712130549999999729e-05,2.029999999999999805e+00,-1.498491349999999972e-04,2.029999999999999805e+00,-1.884058999999999777e-04,2.029999999999999805e+00,-2.118626274999999850e-04,2.029999999999999805e+00,-2.184452399999999624e-04
2.040000000000000036e+00,-4.712106749999999284e-05,2.040000000000000036e+00,-1.479211650000000137e-04,2.040000000000000036e+00,-1.864117999999999895e-04,2.040000000000000036e+00,-2.098640225000000001e-04,2.040000000000000036e+00,-2.164462439999999949e-04
2.049999999999999822e+00,-4.712070199999999641e-05,2.049999999999999822e+00,-1.459928550000000064e-04,2.049999999999999822e+00,-1.844176999999999741e-04,2.049999999999999822e+00,-2.078653749999999952e-04,2.049999999999999822e+00,-2.144471799999999738e-04
2.060000000000000053e+00,-4.712016649999999486e-05,2.060000000000000053e+00,-1.440642050000000025e-04,2.060000000000000053e+00,-1.824235999999999859e-04,2.060000000000000053e+00,-2.058667699999999832e-04,2.060000000000000053e+00,-2.124481159999999798e-04
2.069999999999999840e+00,-4.711935899999999597e-05,2.069999999999999840e+00,-1.421353000000000145e-04,2.069999999999999840e+00,-1.804294149999999849e-04,2.069999999999999840e+00,-2.038681649999999983e-04,2.069999999999999840e+00,-2.104490519999999859e-04
2.080000000000000071e+00,-4.711817749999999396e-05,2.080000000000000071e+00,-1.402059699999999901e-04,2.080000000000000071e+00,-1.784353149999999967e-04,2.080000000000000071e+00,-2.018695175000000206e-04,2.080000000000000071e+00,-2.084499879999999648e-04
2.089999999999999858e+00,-4.711640949999999767e-05,2.089999999999999858e+00,-1.382763850000000088e-04,2.089999999999999858e+00,-1.764412149999999813e-04,2.089999999999999858e+00,-1.998709125000000086e-04,2.089999999999999858e+00,-2.064509919999999972e-04
2.100000000000000089e+00,-4.711379149999999613e-05,2.100000000000000089e+00,-1.363463750000000181e-04,2.100000000000000089e+00,-1.744471149999999931e-04,2.100000000000000089e+00,-1.978723075000000237e-04,2.100000000000000089e+00,-2.044519279999999762e-04
2.109999999999999876e+00,-4.710991549999999332e-05,2.109999999999999876e+00,-1.344161100000000164e-04,2.109999999999999876e+00,-1.724529299999999650e-04,2.109999999999999876e+00,-1.958736599999999918e-04,2.109999999999999876e+00,-2.024528639999999822e-04
2.120000000000000107e+00,-4.710417799999999514e-05,2.120000000000000107e+00,-1.324855900000000036e-04,2.120000000000000107e+00,-1.704588300000000039e-04,2.120000000000000107e+00,-1.938750550000000069e-04,2.120000000000000107e+00,-2.004537999999999882e-04
2.129999999999999893e+00,-4.709568649999999675e-05,2.129999999999999893e+00,-1.305546450000000084e-04,2.129999999999999893e+00,-1.684647299999999885e-04,2.129999999999999893e+00,-1.918764499999999948e-04,2.129999999999999893e+00,-1.984548039999999665e-04
2.140000000000000124e+00,-4.708316599999999704e-05,2.140000000000000124e+00,-1.286234450000000023e-04,2.140000000000000124e+00,-1.664705449999999876e-04,2.140000000000000124e+00,-1.898778024999999900e-04,2.140000000000000124e+00,-1.964557399999999996e-04
2.149999999999999911e+00,-4.706475499999999388e-05,2.149999999999999911e+00,-1.266919049999999994e-04,2.149999999999999911e+00,-1.644764449999999993e-04,2.149999999999999911e+00,-1.878791975000000051e-04,2.149999999999999911e+00,-1.944566759999999785e-04
2.160000000000000142e+00,-4.703781849999999265e-05,2.160000000000000142e+00,-1.247601100000000126e-04,2.160000000000000142e+00,-1.624822599999999713e-04,2.160000000000000142e+00,-1.858805924999999931e-04,2.160000000000000142e+00,-1.924576119999999845e-04
2.169999999999999929e+00,-4.699867599999999542e-05,2.169999999999999929e+00,-1.228279750000000020e-04,2.169999999999999929e+00,-1.604881599999999830e-04,2.169999999999999929e+00,-1.838819449999999883e-04,2.169999999999999929e+00,-1.904585479999999905e-04
2.180000000000000160e+00,-4.694234649999999662e-05,2.180000000000000160e+00,-1.208955849999999939e-04,2.180000000000000160e+00,-1.584939750000000092e-04,2.180000000000000160e+00,-1.818833400000000034e-04,2.180000000000000160e+00,-1.884595519999999688e-04
2.189999999999999947e+00,-4.686232749999999877e-05,2.189999999999999947e+00,-1.189628550000000162e-04,2.189999999999999947e+00,-1.564998749999999938e-04,2.189999999999999947e+00,-1.798846924999999985e-04,2.189999999999999947e+00,-1.864604880000000019e-04
2.200000000000000178e+00,-4.675061199999999874e-05,2.200000000000000178e+00,-1.170297850000000012e-04,2.200000000000000178e+00,-1.545056899999999928e-04,2.200000000000000178e+00,-1.778860875000000136e-04,2.200000000000000178e+00,-1.844614239999999808e-04
2.209999999999999964e+00,-4.659800299999999825e-05,2.209999999999999964e+00,-1.150964600000000022e-04,2.209999999999999964e+00,-1.525115899999999775e-04,2.209999999999999964e+00,-1.758874825000000016e-04,2.209999999999999964e+00,-1.824623599999999869e-04
2.220000000000000195e+00,-4.639486999999999648e-05,2.220000000000000195e+00,-1.131628800000000057e-04,2.220000000000000195e+00,-1.505174049999999765e-04,2.220000000000000195e+00,-1.738888349999999968e-04,2.220000000000000195e+00,-1.804632959999999929e-04
2.229999999999999982e+00,-4.613228799999999927e-05,2.229999999999999982e+00,-1.112289600000000126e-04,2.229999999999999982e+00,-1.485232200000000027e-04,2.229999999999999982e+00,-1.718902300000000119e-04,2.229999999999999982e+00,-1.784642999999999711e-04
2.240000000000000213e+00,-4.580315949999999461e-05,2.240000000000000213e+00,-1.092947849999999948e-04,2.240000000000000213e+00,-1.465291199999999873e-04,2.240000000000000213e+00,-1.698916249999999999e-04,2.240000000000000213e+00,-1.764652359999999772e-04
2.250000000000000000e+00,-4.540302199999999899e-05,2.250000000000000000e+00,-1.073603550000000066e-04,2.250000000000000000e+00,-1.445349349999999864e-04,2.250000000000000000e+00,-1.678929774999999951e-04,2.250000000000000000e+00,-1.744661719999999832e-04
2.259999999999999787e+00,-4.493021800000000148e-05,2.259999999999999787e+00,-1.054255849999999946e-04,2.259999999999999787e+00,-1.425407499999999854e-04,2.259999999999999787e+00,-1.658943724999999831e-04,2.259999999999999787e+00,-1.724671079999999892e-04
2.270000000000000018e+00,-4.438552099999999452e-05,2.270000000000000018e+00,-1.034905600000000122e-04,2.270000000000000018e+00,-1.405466499999999700e-04,2.270000000000000018e+00,-1.638957249999999782e-04,2.270000000000000018e+00,-1.704680439999999681e-04
2.279999999999999805e+00,-4.377146399999999404e-05,2.279999999999999805e+00,-1.015552800000000053e-04,2.279999999999999805e+00,-1.385524649999999962e-04,2.279999999999999805e+00,-1.618971199999999933e-04,2.279999999999999805e+00,-1.684689800000000012e-04
2.290000000000000036e+00,-4.309163399999999889e-05,2.290000000000000036e+00,-9.961966000000001514e-05,2.290000000000000036e+00,-1.365582799999999952e-04,2.290000000000000036e+00,-1.598985149999999813e-04,2.290000000000000036e+00,-1.664699839999999795e-04
2.299999999999999822e+00,-4.235011949999999625e-05,2.299999999999999822e+00,-9.768386999999999958e-05,2.299999999999999822e+00,-1.345640949999999943e-04,2.299999999999999822e+00,-1.578998675000000036e-04,2.299999999999999822e+00,-1.644709199999999855e-04
2.310000000000000053e+00,-4.155106849999999304e-05,2.310000000000000053e+00,-9.574774000000000089e-05,2.310000000000000053e+00,-1.325699099999999933e-04,2.310000000000000053e+00,-1.559012625000000187e-04,2.310000000000000053e+00,-1.624718559999999915e-04
2.319999999999999840e+00,-4.069850149999999745e-05,2.319999999999999840e+00,-9.381135500000000469e-05,2.319999999999999840e+00,-1.305758099999999779e-04,2.319999999999999840e+00,-1.539026150000000139e-04,2.319999999999999840e+00,-1.604727919999999705e-04
2.330000000000000071e+00,-3.979618399999999980e-05,2.330000000000000071e+00,-9.187471499999999743e-05,2.330000000000000071e+00,-1.285816250000000041e-04,2.330000000000000071e+00,-1.519040100000000019e-04,2.330000000000000071e+00,-1.584737280000000036e-04
2.339999999999999858e+00,-3.884758400000000011e-05,2.339999999999999858e+00,-8.993782000000000621e-05,2.339999999999999858e+00,-1.265874400000000031e-04,2.339999999999999858e+00,-1.499054049999999898e-04,2.339999999999999858e+00,-1.564747319999999818e-04
2.350000000000000089e+00,-3.785588049999999443e-05,2.350000000000000089e+00,-8.800066999999999037e-05,2.350000000000000089e+00,-1.245932549999999750e-04,2.350000000000000089e+00,-1.479067574999999850e-04,2.350000000000000089e+00,-1.544756679999999879e-04
2.359999999999999876e+00,-3.682393799999999546e-05,2.359999999999999876e+00,-8.606318000000000496e-05,2.359999999999999876e+00,-1.225990699999999741e-04,2.359999999999999876e+00,-1.459081525000000001e-04,2.359999999999999876e+00,-1.524766039999999939e-04
2.370000000000000107e+00,-3.575438299999999787e-05,2.370000000000000107e+00,-8.412553700000000750e-05,2.370000000000000107e+00,-1.206048850000000002e-04,2.370000000000000107e+00,-1.439095049999999953e-04,2.370000000000000107e+00,-1.504775399999999728e-04
2.379999999999999893e+00,-3.464959549999999198e-05,2.379999999999999893e+00,-8.218760499999999930e-05,2.379999999999999893e+00,-1.186106999999999857e-04,2.379999999999999893e+00,-1.419108999999999833e-04,2.379999999999999893e+00,-1.484784760000000059e-04
2.390000000000000124e+00,-3.351175149999999718e-05,2.390000000000000124e+00,-8.024942650000000028e-05,2.390000000000000124e+00,-1.166165149999999847e-04,2.390000000000000124e+00,-1.399122949999999984e-04,2.390000000000000124e+00,-1.464794799999999842e-04
2.399999999999999911e+00,-3.234283999999999407e-05,2.399999999999999911e+00,-7.831099300000000376e-05,2.399999999999999911e+00,-1.146223299999999838e-04,2.399999999999999911e+00,-1.379136475000000207e-04,2.399999999999999911e+00,-1.444804159999999902e-04
2.410000000000000142e+00,-3.114467999999999875e-05,2.410000000000000142e+00,-7.637232149999999601e-05,2.410000000000000142e+00,-1.126280599999999972e-04,2.410000000000000142e+00,-1.359150425000000086e-04,2.410000000000000142e+00,-1.424813519999999962e-04
2.419999999999999929e+00,-2.991895449999999818e-05,2.419999999999999929e+00,-7.443339500000000430e-05,2.419999999999999929e+00,-1.106338749999999962e-04,2.419999999999999929e+00,-1.339163950000000038e-04,2.419999999999999929e+00,-1.404822879999999751e-04
2.430000000000000160e+00,-2.866721049999999759e-05,2.430000000000000160e+00,-7.249423050000000136e-05,2.430000000000000160e+00,-1.086396899999999953e-04,2.430000000000000160e+00,-1.319177899999999918e-04,2.430000000000000160e+00,-1.384832239999999812e-04
2.439999999999999947e+00,-2.739087599999999996e-05,2.439999999999999947e+00,-7.055481949999999405e-05,2.439999999999999947e+00,-1.066455049999999943e-04,2.439999999999999947e+00,-1.299191425000000141e-04,2.439999999999999947e+00,-1.364841599999999872e-04
2.450000000000000178e+00,-2.609127699999999573e-05,2.450000000000000178e+00,-6.861517050000000262e-05,2.450000000000000178e+00,-1.046513199999999933e-04,2.450000000000000178e+00,-1.279205375000000021e-04,2.450000000000000178e+00,-1.344851639999999925e-04
2.459999999999999964e+00,-2.476964599999999659e-05,2.459999999999999964e+00,-6.667528350000001352e-05,2.459999999999999964e+00,-1.026571349999999924e-04,2.459999999999999964e+00,-1.259219324999999901e-04,2.459999999999999964e+00,-1.324860999999999986e-04
2.470000000000000195e+00,-2.342711349999999828e-05,2.470000000000000195e+00,-6.473516700000000632e-05,2.470000000000000195e+00,-1.006628649999999922e-04,2.470000000000000195e+00,-1.239232849999999852e-04,2.470000000000000195e+00,-1.304870360000000046e-04
2.479999999999999982e+00,-2.206475899999999702e-05,2.479999999999999982e+00,-6.279481250000000145e-05,2.479999999999999982e+00,-9.866867999999999125e-05,2.479999999999999982e+00,-1.219246800000000003e-04,2.479999999999999982e+00,-1.284879719999999835e-04
2.490000000000000213e+00,-2.068356000000000022e-05,2.490000000000000213e+00,-6.085422849999999883e-05,2.490000000000000213e+00,-9.667449499999999029e-05,2.490000000000000213e+00,-1.199260324999999955e-04,2.490000000000000213e+00,-1.264889079999999895e-04
2.500000000000000000e+00,-1.928445149999999874e-05,2.500000000000000000e+00,-5.891341500000000521e-05,2.500000000000000000e+00,-9.468022499999999015e-05,2.500000000000000000e+00,-1.179274274999999971e-04,2.500000000000000000e+00,-1.244898439999999956e-04
2.509999999999999787e+00,-1.786829199999999775e-05,2.509999999999999787e+00,-5.697236350000000037e-05,2.509999999999999787e+00,-9.268603999999998919e-05,2.509999999999999787e+00,-1.159287800000000058e-04,2.509999999999999787e+00,-1.224908479999999738e-04
2.520000000000000018e+00,-1.643590599999999937e-05,2.520000000000000018e+00,-5.503109950000000439e-05,2.520000000000000018e+00,-9.069185499999998822e-05,2.520000000000000018e+00,-1.139301749999999938e-04,2.520000000000000018e+00,-1.204917839999999934e-04
2.529999999999999805e+00,-1.498804149999999798e-05,2.529999999999999805e+00,-5.308959749999999717e-05,2.529999999999999805e+00,-8.869758499999998809e-05,2.529999999999999805e+00,-1.119315274999999890e-04,2.529999999999999805e+00,-1.184927199999999859e-04
2.540000000000000036e+00,-1.352541249999999847e-05,2.540000000000000036e+00,-5.114788299999999881e-05,2.540000000000000036e+00,-8.670340000000000067e-05,2.540000000000000036e+00,-1.099329224999999905e-04,2.540000000000000036e+00,-1.164936559999999783e-04
2.549999999999999822e+00,-1.204869049999999767e-05,2.549999999999999822e+00,-4.920593900000000268e-05,2.549999999999999822e+00,-8.470914700000000037e-05,2.549999999999999822e+00,-1.079342749999999992e-04,2.549999999999999822e+00,-1.144945919999999979e-04
2.560000000000000053e+00,-1.055849599999999799e-05,2.560000000000000053e+00,-4.726378250000000186e-05,2.560000000000000053e+00,-8.271491949999999304e-05,2.560000000000000053e+00,-1.059356700000000008e-04,2.560000000000000053e+00,-1.124955279999999904e-04
2.569999999999999840e+00,-9.055432499999998617e-06,2.569999999999999840e+00,-4.532140500000000319e-05,2.569999999999999840e+00,-8.072068349999999258e-05,2.569999999999999840e+00,-1.039370225000000095e-04,2.569999999999999840e+00,-1.104965319999999957e-04
2.580000000000000071e+00,-7.540050799999999431e-06,2.580000000000000071e+00,-4.337880650000000668e-05,2.580000000000000071e+00,-7.872645599999999880e-05,2.580000000000000071e+00,-1.019384175000000110e-04,2.580000000000000071e+00,-1.084974679999999882e-04
