-1.000000000000000056e-01,-4.712181549999999909e-05,-1.000000000000000056e-01,-4.712181550000000586e-04,-1.000000000000000056e-01,-6.130963299999999143e-04,-1.000000000000000056e-01,-6.375654500000000301e-04,-1.000000000000000056e-01,-6.442411119999999188e-04
2.589999999999999858e+00,-6.012875349999999371e-06,2.589999999999999858e+00,-4.143600399999999861e-05,2.589999999999999858e+00,-7.673221999999999834e-05,2.589999999999999858e+00,-9.993976999999999267e-05,2.589999999999999858e+00,-1.064984039999999942e-04
2.600000000000000089e+00,-4.474400849999999368e-06,2.600000000000000089e+00,-3.949298049999999948e-05,2.600000000000000089e+00,-7.473798399999999787e-05,2.600000000000000089e+00,-9.794116499999999421e-05,2.600000000000000089e+00,-1.044993399999999867e-04
2.609999999999999876e+00,-2.925094799999999938e-06,2.609999999999999876e+00,-3.754974450000000242e-05,2.609999999999999876e+00,-7.274374799999998385e-05,2.609999999999999876e+00,-9.594251750000000294e-05,2.609999999999999876e+00,-1.025002759999999927e-04
2.620000000000000107e+00,-1.365397499999999703e-06,2.620000000000000107e+00,-3.560630450000000057e-05,2.620000000000000107e+00,-7.074950350000000379e-05,2.620000000000000107e+00,-9.394391250000000448e-05,2.620000000000000107e+00,-1.005012119999999987e-04
2.629999999999999893e+00,2.042736999999999904e-07,2.629999999999999893e+00,-3.366265200000000081e-05,2.629999999999999893e+00,-6.875525899999999663e-05,2.629999999999999893e+00,-9.194526499999999965e-05,2.629999999999999893e+00,-9.850221600000000409e-05
2.640000000000000124e+00,1.783520999999999682e-06,2.640000000000000124e+00,-3.171879550000000303e-05,2.640000000000000124e+00,-6.676101450000000302e-05,2.640000000000000124e+00,-8.994666000000000119e-05,2.640000000000000124e+00,-9.650315199999998301e-05
2.649999999999999911e+00,3.371983999999999630e-06,2.649999999999999911e+00,-2.977473500000000047e-05,2.649999999999999911e+00,-6.476676999999999586e-05,2.649999999999999911e+00,-8.794801250000000993e-05,2.649999999999999911e+00,-9.450408799999998903e-05
2.660000000000000142e+00,4.969295500000000202e-06,2.660000000000000142e+00,-2.783046199999999998e-05,2.660000000000000142e+00,-6.277251699999999556e-05,2.660000000000000142e+00,-8.594940749999999791e-05,2.660000000000000142e+00,-9.250502399999999505e-05
2.669999999999999929e+00,6.575123999999998917e-06,2.669999999999999929e+00,-2.588599349999999802e-05,2.669999999999999929e+00,-6.077826399999999526e-05,2.669999999999999929e+00,-8.395075999999999309e-05,2.669999999999999929e+00,-9.050595999999998752e-05
2.680000000000000160e+00,8.189154999999997999e-06,2.680000000000000160e+00,-2.394132949999999797e-05,2.680000000000000160e+00,-5.878401100000000173e-05,2.680000000000000160e+00,-8.195215499999999463e-05,2.680000000000000160e+00,-8.850689599999999354e-05
2.689999999999999947e+00,9.811124999999998328e-06,2.689999999999999947e+00,-2.199645299999999999e-05,2.689999999999999947e+00,-5.678975799999999466e-05,2.689999999999999947e+00,-7.995350750000000336e-05,2.689999999999999947e+00,-8.650783199999999957e-05
2.700000000000000178e+00,1.144065999999999932e-05,2.700000000000000178e+00,-2.005138950000000044e-05,2.700000000000000178e+00,-5.479549649999999444e-05,2.700000000000000178e+00,-7.795490250000000490e-05,2.700000000000000178e+00,-8.450883599999999137e-05
2.709999999999999964e+00,1.307750499999999838e-05,2.709999999999999964e+00,-1.810612200000000289e-05,2.709999999999999964e+00,-5.280124349999999414e-05,2.709999999999999964e+00,-7.595625500000000008e-05,2.709999999999999964e+00,-8.250977199999998384e-05
2.720000000000000195e+00,1.472148999999999887e-05,2.720000000000000195e+00,-1.616066750000000039e-05,2.720000000000000195e+00,-5.080697350000000078e-05,2.720000000000000195e+00,-7.395765000000000162e-05,2.720000000000000195e+00,-8.051070799999998986e-05
2.729999999999999982e+00,1.637227500000000072e-05,2.729999999999999982e+00,-1.421500899999999989e-05,2.729999999999999982e+00,-4.881271200000000056e-05,2.729999999999999982e+00,-7.195900249999999680e-05,2.729999999999999982e+00,-7.851164399999999589e-05
2.740000000000000213e+00,1.802968999999999712e-05,2.740000000000000213e+00,-1.226917199999999943e-05,2.740000000000000213e+00,-4.681844199999999365e-05,2.740000000000000213e+00,-6.996039749999999834e-05,2.740000000000000213e+00,-7.651257999999998836e-05
2.750000000000000000e+00,1.969339499999999646e-05,2.750000000000000000e+00,-1.032313100000000096e-05,2.750000000000000000e+00,-4.482417199999999351e-05,2.750000000000000000e+00,-6.796174999999999352e-05,2.750000000000000000e+00,-7.451351599999999438e-05
2.759999999999999787e+00,2.136338999999999876e-05,2.759999999999999787e+00,-8.376907250000000890e-06,2.759999999999999787e+00,-4.282990200000000015e-05,2.759999999999999787e+00,-6.596314499999999506e-05,2.759999999999999787e+00,-7.251445200000000040e-05
2.770000000000000018e+00,2.303924999999999799e-05,2.770000000000000018e+00,-6.430493949999999961e-06,2.770000000000000018e+00,-4.083563199999999324e-05,2.770000000000000018e+00,-6.396449750000000379e-05,2.770000000000000018e+00,-7.051545599999999221e-05
2.779999999999999805e+00,2.472097499999999755e-05,2.779999999999999805e+00,-4.483893650000000857e-06,2.779999999999999805e+00,-3.884135349999999319e-05,2.779999999999999805e+00,-6.196584999999999897e-05,2.779999999999999805e+00,-6.851639199999998468e-05
2.790000000000000036e+00,2.640813999999999819e-05,2.790000000000000036e+00,-2.537108050000000006e-06,2.790000000000000036e+00,-3.684707499999999314e-05,2.790000000000000036e+00,-5.996724500000000051e-05,2.790000000000000036e+00,-6.651731439999998541e-05
2.799999999999999822e+00,2.810082999999999909e-05,2.799999999999999822e+00,-5.901374050000000255e-07,2.799999999999999822e+00,-3.485279649999999986e-05,2.799999999999999822e+00,-5.796859750000000246e-05,2.799999999999999822e+00,-6.451826399999999672e-05
2.810000000000000053e+00,2.979870499999999679e-05,2.810000000000000053e+00,1.357016500000000020e-06,2.810000000000000053e+00,-3.285851799999999981e-05,2.810000000000000053e+00,-5.596999249999999723e-05,2.810000000000000053e+00,-6.251920679999999184e-05
2.819999999999999840e+00,3.150167999999999550e-05,2.819999999999999840e+00,3.304349499999999846e-06,2.819999999999999840e+00,-3.086423099999999306e-05,2.819999999999999840e+00,-5.397134499999999918e-05,2.819999999999999840e+00,-6.052014959999999373e-05
2.830000000000000071e+00,3.320949999999999434e-05,2.830000000000000071e+00,5.251869500000000387e-06,2.830000000000000071e+00,-2.886994399999999987e-05,2.830000000000000071e+00,-5.197274000000000072e-05,2.830000000000000071e+00,-5.852109919999999826e-05
2.839999999999999858e+00,3.492216499999999330e-05,2.839999999999999858e+00,7.199559499999999691e-06,2.839999999999999858e+00,-2.687565699999999651e-05,2.839999999999999858e+00,-4.997409249999999590e-05,2.839999999999999858e+00,-5.652204200000000015e-05
2.850000000000000089e+00,3.663942000000000164e-05,2.850000000000000089e+00,9.147445000000001321e-06,2.850000000000000089e+00,-2.488136999999999993e-05,2.850000000000000089e+00,-4.797548749999999744e-05,2.850000000000000089e+00,-5.452298479999999526e-05
2.859999999999999876e+00,3.836117999999999310e-05,2.859999999999999876e+00,1.109547500000000069e-05,2.859999999999999876e+00,-2.288707449999999666e-05,2.859999999999999876e+00,-4.597683999999999940e-05,2.859999999999999876e+00,-5.252393439999999980e-05
2.870000000000000107e+00,4.008735999999999561e-05,2.870000000000000107e+00,1.304367500000000179e-05,2.870000000000000107e+00,-2.089277900000000016e-05,2.870000000000000107e+00,-4.397819250000000135e-05,2.870000000000000107e+00,-5.052487719999999491e-05
2.879999999999999893e+00,4.181770499999999132e-05,2.879999999999999893e+00,1.499212999999999871e-05,2.879999999999999893e+00,-1.889848349999999688e-05,2.879999999999999893e+00,-4.197957900000000298e-05,2.879999999999999893e+00,-4.852581999999999680e-05
2.890000000000000124e+00,4.355212999999999462e-05,2.890000000000000124e+00,1.694066999999999988e-05,2.890000000000000124e+00,-1.690417950000000047e-05,2.890000000000000124e+00,-3.998094849999999799e-05,2.890000000000000124e+00,-4.652676959999999456e-05
2.899999999999999911e+00,4.529063499999999874e-05,2.899999999999999911e+00,1.888946500000000025e-05,2.899999999999999911e+00,-1.490988399999999719e-05,2.899999999999999911e+00,-3.798231799999999978e-05,2.899999999999999911e+00,-4.452771239999999645e-05
2.910000000000000142e+00,4.703296499999999261e-05,2.910000000000000142e+00,2.083834500000000318e-05,2.910000000000000142e+00,-1.291557999999999908e-05,2.910000000000000142e+00,-3.598368749999999479e-05,2.910000000000000142e+00,-4.252865519999999834e-05
2.919999999999999929e+00,4.877911999999999656e-05,2.919999999999999929e+00,2.278739500000000106e-05,2.919999999999999929e+00,-1.092126749999999936e-05,2.919999999999999929e+00,-3.398505699999999658e-05,2.919999999999999929e+00,-4.052959799999999345e-05
2.930000000000000160e+00,5.052892999999999193e-05,2.930000000000000160e+00,2.473669999999999984e-05,2.930000000000000160e+00,-8.926963499999999559e-06,2.930000000000000160e+00,-3.198642649999999837e-05,2.930000000000000160e+00,-3.853054759999999799e-05
2.939999999999999947e+00,5.228239499999999226e-05,2.939999999999999947e+00,2.668609000000000118e-05,2.939999999999999947e+00,-6.932653549999999136e-06,2.939999999999999947e+00,-2.998779599999999677e-05,2.939999999999999947e+00,-3.653149039999999310e-05
2.950000000000000178e+00,5.403926000000000004e-05,2.950000000000000178e+00,2.863573500000000341e-05,2.950000000000000178e+00,-4.938341899999999747e-06,2.950000000000000178e+00,-2.798916549999999856e-05,2.950000000000000178e+00,-3.453243320000000177e-05
2.959999999999999964e+00,5.579960999999999412e-05,2.959999999999999964e+00,3.058546500000000482e-05,2.959999999999999964e+00,-2.944027699999999789e-06,2.959999999999999964e+00,-2.599053500000000035e-05,2.959999999999999964e+00,-3.253337599999999688e-05
2.970000000000000195e+00,5.756318999999999732e-05,2.970000000000000195e+00,3.253536500000000456e-05,2.970000000000000195e+00,-9.497109500000000038e-07,2.970000000000000195e+00,-2.399190449999999875e-05,2.970000000000000195e+00,-3.053431879999999877e-05
2.979999999999999982e+00,5.932999999999999608e-05,2.979999999999999982e+00,3.448543500000000265e-05,2.979999999999999982e+00,1.044607499999999807e-06,2.979999999999999982e+00,-2.199327400000000054e-05,2.979999999999999982e+00,-2.853526839999999653e-05
2.990000000000000213e+00,6.109995499999998445e-05,2.990000000000000213e+00,3.643567499999999907e-05,2.990000000000000213e+00,3.038928499999999868e-06,2.990000000000000213e+00,-1.999464349999999894e-05,2.990000000000000213e+00,-2.653621119999999842e-05
3.000000000000000000e+00,6.287296999999999038e-05,3.000000000000000000e+00,3.838608500000000062e-05,3.000000000000000000e+00,5.033249499999999929e-06,3.000000000000000000e+00,-1.799600875000000077e-05,3.000000000000000000e+00,-2.453715399999999692e-05
3.009999999999999787e+00,6.464895999999999436e-05,3.009999999999999787e+00,4.033666500000000050e-05,3.009999999999999787e+00,7.027578999999999483e-06,3.009999999999999787e+00,-1.599737824999999917e-05,3.009999999999999787e+00,-2.253809679999999881e-05
3.020000000000000018e+00,6.642792499999999639e-05,3.020000000000000018e+00,4.228741500000000549e-05,3.020000000000000018e+00,9.021899999999999120e-06,3.020000000000000018e+00,-1.399874775000000096e-05,3.020000000000000018e+00,-2.053903959999999731e-05
3.029999999999999805e+00,6.820969499999999814e-05,3.029999999999999805e+00,4.423825000000000289e-05,3.029999999999999805e+00,1.101625499999999843e-05,3.029999999999999805e+00,-1.200011299999999940e-05,3.029999999999999805e+00,-1.853998239999999920e-05
3.040000000000000036e+00,6.999426999999999960e-05,3.040000000000000036e+00,4.618934000000000456e-05,3.040000000000000036e+00,1.301052499999999856e-05,3.040000000000000036e+00,-1.000148249999999949e-05,3.040000000000000036e+00,-1.654092519999999771e-05
3.049999999999999822e+00,7.178147999999998888e-05,3.049999999999999822e+00,4.814051500000000541e-05,3.049999999999999822e+00,1.500487999999999787e-05,3.049999999999999822e+00,-8.002851999999999590e-06,3.049999999999999822e+00,-1.454187479999999716e-05
3.060000000000000053e+00,7.357140999999999226e-05,3.060000000000000053e+00,5.009186000000000460e-05,3.060000000000000053e+00,1.699923499999999717e-05,3.060000000000000053e+00,-6.004217249999999726e-06,3.060000000000000053e+00,-1.254281759999999905e-05
3.069999999999999840e+00,7.536388999999999783e-05,3.069999999999999840e+00,5.204337500000000212e-05,3.069999999999999840e+00,1.899358999999999987e-05,3.069999999999999840e+00,-4.005586324999999656e-06,3.069999999999999840e+00,-1.054376039999999924e-05
3.080000000000000071e+00,7.715891999999999207e-05,3.080000000000000071e+00,5.399497500000000560e-05,3.080000000000000071e+00,2.098794499999999917e-05,3.080000000000000071e+00,-2.006953699999999771e-06,3.080000000000000071e+00,-8.544703199999999441e-06
3.089999999999999858e+00,7.895641499999998933e-05,3.089999999999999858e+00,5.594682999999999980e-05,3.089999999999999858e+00,2.298221499999999931e-05,3.089999999999999858e+00,-8.321015499999998851e-09,3.089999999999999858e+00,-6.545645319999999711e-06
3.100000000000000089e+00,8.075628999999999046e-05,3.100000000000000089e+00,5.789877000000000673e-05,3.100000000000000089e+00,2.497656999999999861e-05,3.100000000000000089e+00,1.990313249999999811e-06,3.100000000000000089e+00,-4.546588799999999833e-06
3.109999999999999876e+00,8.255854499999999545e-05,3.109999999999999876e+00,5.985088000000000522e-05,3.109999999999999876e+00,2.697092499999999792e-05,3.109999999999999876e+00,3.988943750000000563e-06,3.109999999999999876e+00,-2.547531599999999606e-06
3.120000000000000107e+00,8.436309499999999158e-05,3.120000000000000107e+00,6.180316000000000206e-05,3.120000000000000107e+00,2.896527999999999722e-05,3.120000000000000107e+00,5.987570000000000510e-06,3.120000000000000107e+00,-5.484748080000000111e-07
3.129999999999999893e+00,8.616959999999999572e-05,3.129999999999999893e+00,6.375552500000000484e-05,3.129999999999999893e+00,3.095963499999999653e-05,3.129999999999999893e+00,7.986217499999999402e-06,3.129999999999999893e+00,1.450582800000000002e-06
3.140000000000000124e+00,8.797924999999999626e-05,3.140000000000000124e+00,6.570805999999999240e-05,3.140000000000000124e+00,3.295398999999999583e-05,3.140000000000000124e+00,9.984865000000000835e-06,3.140000000000000124e+00,3.449639999999999383e-06
3.149999999999999911e+00,8.978974999999998850e-05,3.149999999999999911e+00,6.766076500000000541e-05,3.149999999999999911e+00,3.494834499999999514e-05,3.149999999999999911e+00,1.198347000000000099e-05,3.149999999999999911e+00,5.448697199999999187e-06
3.160000000000000142e+00,9.160364999999998819e-05,3.160000000000000142e+00,6.961364000000000321e-05,3.160000000000000142e+00,3.694270000000000122e-05,3.160000000000000142e+00,1.398211749999999903e-05,3.160000000000000142e+00,7.447767999999998350e-06
3.169999999999999929e+00,9.341839999999999313e-05,3.169999999999999929e+00,7.156660000000000018e-05,3.169999999999999929e+00,3.893705500000000053e-05,3.169999999999999929e+00,1.598076499999999877e-05,3.169999999999999929e+00,9.446831999999999951e-06
3.180000000000000160e+00,9.523570000000000028e-05,3.180000000000000160e+00,7.351972999999999549e-05,3.180000000000000160e+00,4.093140999999999983e-05,3.180000000000000160e+00,1.797936999999999723e-05,3.180000000000000160e+00,1.144589599999999901e-05
3.189999999999999947e+00,9.705554999999998253e-05,3.189999999999999947e+00,7.547303000000000269e-05,3.189999999999999947e+00,4.292576499999999914e-05,3.189999999999999947e+00,1.997801749999999867e-05,3.189999999999999947e+00,1.344489199999999873e-05
3.200000000000000178e+00,9.887709999999998883e-05,3.200000000000000178e+00,7.742649999999999468e-05,3.200000000000000178e+00,4.492011999999999844e-05,3.200000000000000178e+00,2.197666500000000010e-05,3.200000000000000178e+00,1.544395599999999949e-05
3.209999999999999964e+00,1.007003499999999921e-04,3.209999999999999964e+00,7.938005500000001294e-05,3.209999999999999964e+00,4.691447499999999775e-05,3.209999999999999964e+00,2.397526999999999856e-05,3.209999999999999964e+00,1.744302000000000024e-05
3.220000000000000195e+00,1.025252999999999787e-04,3.220000000000000195e+00,8.133369500000000327e-05,3.220000000000000195e+00,4.890891499999999622e-05,3.220000000000000195e+00,2.597391749999999999e-05,3.220000000000000195e+00,1.944208399999999761e-05
3.229999999999999982e+00,1.043519500000000030e-04,3.229999999999999982e+00,8.328759000000000466e-05,3.229999999999999982e+00,5.090326999999999553e-05,3.229999999999999982e+00,2.797256500000000143e-05,3.229999999999999982e+00,2.144114799999999836e-05
3.240000000000000213e+00,1.061802999999999835e-04,3.240000000000000213e+00,8.524140000000000688e-05,3.240000000000000213e+00,5.289762499999999483e-05,3.240000000000000213e+00,2.997116999999999989e-05,3.240000000000000213e+00,2.344021199999999912e-05
3.250000000000000000e+00,1.080111999999999934e-04,3.250000000000000000e+00,8.719554999999999223e-05,3.250000000000000000e+00,5.489197999999999414e-05,3.250000000000000000e+00,3.196981749999999793e-05,3.250000000000000000e+00,2.543927599999999987e-05
3.259999999999999787e+00,1.098429499999999950e-04,3.259999999999999787e+00,8.914970000000000468e-05,3.259999999999999787e+00,5.688641999999999939e-05,3.259999999999999787e+00,3.396846500000000275e-05,3.259999999999999787e+00,2.743833999999999724e-05
3.270000000000000018e+00,1.116772499999999852e-04,3.270000000000000018e+00,9.110469999999999528e-05,3.270000000000000018e+00,5.888077499999999870e-05,3.270000000000000018e+00,3.596707000000000121e-05,3.270000000000000018e+00,2.943740400000000138e-05
3.279999999999999805e+00,1.135123999999999807e-04,3.279999999999999805e+00,9.305884999999999418e-05,3.279999999999999805e+00,6.087512999999999800e-05,3.279999999999999805e+00,3.796571749999999926e-05,3.279999999999999805e+00,3.143646799999999536e-05
3.290000000000000036e+00,1.153500999999999919e-04,3.290000000000000036e+00,9.501384999999999833e-05,3.290000000000000036e+00,6.286956999999999648e-05,3.290000000000000036e+00,3.996436500000000408e-05,3.290000000000000036e+00,3.343553199999999611e-05
3.299999999999999822e+00,1.171886499999999812e-04,3.299999999999999822e+00,9.696799999999999723e-05,3.299999999999999822e+00,6.486392499999999578e-05,3.299999999999999822e+00,4.196301249999999535e-05,3.299999999999999822e+00,3.543459599999999686e-05
3.310000000000000053e+00,1.190288999999999811e-04,3.310000000000000053e+00,9.892300000000000138e-05,3.310000000000000053e+00,6.685827999999999509e-05,3.310000000000000053e+00,4.396157500000000100e-05,3.310000000000000053e+00,3.743359199999999828e-05
3.319999999999999840e+00,1.208708499999999915e-04,3.319999999999999840e+00,1.008780000000000055e-04,3.319999999999999840e+00,6.885271999999999356e-05,3.319999999999999840e+00,4.596034999999999780e-05,3.319999999999999840e+00,3.943265599999999904e-05
3.330000000000000071e+00,1.227136499999999936e-04,3.330000000000000071e+00,1.028338500000000014e-04,3.330000000000000071e+00,7.084707499999999287e-05,3.330000000000000071e+00,4.795869999999999875e-05,3.330000000000000071e+00,4.143171999999999979e-05
3.339999999999999858e+00,1.245589999999999978e-04,3.339999999999999858e+00,1.047888500000000055e-04,3.339999999999999858e+00,7.284151499999999134e-05,3.339999999999999858e+00,4.995747499999999555e-05,3.339999999999999858e+00,4.343078399999999377e-05
3.350000000000000089e+00,1.264051999999999938e-04,3.350000000000000089e+00,1.067438499999999961e-04,3.350000000000000089e+00,7.483586999999999065e-05,3.350000000000000089e+00,5.195624999999999912e-05,3.350000000000000089e+00,4.542984799999999452e-05
3.359999999999999876e+00,1.282531000000000003e-04,3.359999999999999876e+00,1.086996999999999920e-04,3.359999999999999876e+00,7.683030999999998912e-05,3.359999999999999876e+00,5.395460000000000007e-05,3.359999999999999876e+00,4.742891200000000205e-05
3.370000000000000107e+00,1.301018499999999985e-04,3.370000000000000107e+00,1.106555500000000014e-04,3.370000000000000107e+00,7.882466499999998843e-05,3.370000000000000107e+00,5.595337499999999687e-05,3.370000000000000107e+00,4.942797599999999603e-05
3.379999999999999893e+00,1.319522999999999801e-04,3.379999999999999893e+00,1.126113999999999972e-04,3.379999999999999893e+00,8.081910499999998691e-05,3.379999999999999893e+00,5.795215000000000045e-05,3.379999999999999893e+00,5.142703999999999678e-05
3.390000000000000124e+00,1.338044499999999993e-04,3.390000000000000124e+00,1.145672499999999931e-04,3.390000000000000124e+00,8.281345999999998621e-05,3.390000000000000124e+00,5.995092499999999725e-05,3.390000000000000124e+00,5.342610399999999076e-05
3.399999999999999911e+00,1.356574499999999830e-04,3.399999999999999911e+00,1.165231000000000025e-04,3.399999999999999911e+00,8.480789999999999824e-05,3.399999999999999911e+00,6.194927499999999820e-05,3.399999999999999911e+00,5.542516799999999829e-05
3.410000000000000142e+00,1.375121499999999773e-04,3.410000000000000142e+00,1.184798000000000172e-04,3.410000000000000142e+00,8.680200000000000003e-05,3.410000000000000142e+00,6.394804999999999500e-05,3.410000000000000142e+00,5.742423199999999227e-05
3.419999999999999929e+00,1.393676999999999904e-04,3.419999999999999929e+00,1.204356500000000130e-04,3.419999999999999929e+00,8.879694999999999353e-05,3.419999999999999929e+00,6.594682499999999180e-05,3.419999999999999929e+00,5.942329599999999980e-05
3.430000000000000160e+00,1.412249499999999869e-04,3.430000000000000160e+00,1.223923500000000141e-04,3.430000000000000160e+00,9.079104999999999532e-05,3.430000000000000160e+00,6.794517499999999275e-05,3.430000000000000160e+00,6.142229199999999444e-05
3.439999999999999947e+00,1.430830499999999751e-04,3.439999999999999947e+00,1.243490500000000152e-04,3.439999999999999947e+00,9.278514999999999712e-05,3.439999999999999947e+00,6.994395000000000310e-05,3.439999999999999947e+00,6.342135599999998842e-05
3.450000000000000178e+00,1.449428499999999738e-04,3.450000000000000178e+00,1.263057500000000163e-04,3.450000000000000178e+00,9.478009999999999062e-05,3.450000000000000178e+00,7.194272499999999990e-05,3.450000000000000178e+00,6.542041999999999595e-05
3.459999999999999964e+00,1.468034999999999913e-04,3.459999999999999964e+00,1.282624500000000174e-04,3.459999999999999964e+00,9.677419999999999241e-05,3.459999999999999964e+00,7.394107500000000085e-05,3.459999999999999964e+00,6.741948400000000348e-05
3.470000000000000195e+00,1.486649999999999734e-04,3.470000000000000195e+00,1.302191500000000185e-04,3.470000000000000195e+00,9.876914999999998591e-05,3.470000000000000195e+00,7.593985000000001121e-05,3.470000000000000195e+00,6.941847999999999812e-05
3.479999999999999982e+00,1.505281999999999931e-04,3.479999999999999982e+00,1.321767000000000113e-04,3.479999999999999982e+00,1.007632499999999877e-04,3.479999999999999982e+00,7.793862499999999445e-05,3.479999999999999982e+00,7.141767999999999077e-05
3.490000000000000213e+00,1.523922499999999774e-04,3.490000000000000213e+00,1.341334000000000124e-04,3.490000000000000213e+00,1.027573499999999895e-04,3.490000000000000213e+00,7.993697500000000896e-05,3.490000000000000213e+00,7.341687999999999697e-05
3.500000000000000000e+00,1.542579999999999993e-04,3.500000000000000000e+00,1.360909500000000052e-04,3.500000000000000000e+00,1.047522999999999965e-04,3.500000000000000000e+00,8.193575000000000576e-05,3.500000000000000000e+00,7.541607999999998962e-05
