#top,QSSEAB353-0-9,,mid,QSSEAB353-0-9,,bot,QSSEAB353-0-9,
WL [nm],SR [A/W],EQE [%],WL [nm],SR [A/W],EQE [%],WL [nm],SR [A/W],EQE [%]
280,0.005451,2.413697,500,0.002494,0.618428,802,0.000591,0.091339
290,0.008548,3.654427,510,0.003314,0.805511,804,0.001185,0.182678
300,0.011072,4.575834,520,0.004747,1.131862,806,0.001781,0.274018
310,0.014213,5.684673,530,0.007125,1.666671,808,0.002381,0.365357
320,0.020101,7.788397,540,0.010182,2.337625,810,0.002984,0.456696
330,0.032025,12.032036,550,0.013238,2.984113,812,0.003589,0.548035
340,0.050585,18.446306,560,0.015903,3.520889,814,0.004198,0.639375
350,0.07274,25.767805,570,0.018877,4.105805,816,0.004809,0.730714
360,0.093663,32.257967,580,0.022519,4.813733,818,0.005424,0.822053
370,0.112607,37.733951,590,0.026722,5.615302,820,0.006041,0.913392
380,0.12987,42.373573,600,0.03215,6.643332,822,0.006661,1.004731
390,0.148907,47.339198,610,0.0392,7.967206,824,0.007285,1.096071
400,0.167658,51.967685,620,0.048663,9.730944,826,0.007911,1.18741
410,0.187549,56.715505,630,0.06019,11.845034,828,0.00854,1.278749
420,0.206924,61.084611,640,0.076063,14.734874,830,0.009172,1.370088
430,0.227256,65.526431,650,0.1023,19.512501,832,0.009807,1.461428
440,0.246943,69.584625,660,0.140835,26.455557,834,0.010445,1.552767
450,0.268666,74.023545,670,0.178772,33.080828,836,0.011086,1.644106
460,0.28889,77.865386,680,0.219338,39.990463,838,0.01173,1.735445
470,0.307673,81.163581,690,0.327911,58.919517,840,0.012377,1.826785
480,0.324544,83.830569,700,0.478816,84.805162,842,0.013027,1.918124
490,0.338766,85.718347,710,0.519628,90.73737,844,0.01368,2.009463
500,0.349999,86.789344,720,0.534328,92.008383,846,0.014335,2.100802
510,0.360903,87.738383,730,0.532636,90.460636,848,0.014994,2.192141
520,0.369604,88.125738,740,0.523777,87.753928,850,0.015655,2.283481
530,0.377776,88.374842,750,0.522106,86.307539,852,0.016892,2.458042
540,0.387372,88.941528,760,0.535479,87.353599,854,0.019036,2.763616
550,0.392261,88.426549,770,0.55624,89.56183,856,0.019986,2.89471
560,0.399265,88.398058,780,0.575905,91.53935,858,0.021538,3.112168
570,0.404713,88.03237,790,0.584596,91.744531,860,0.023599,3.402075
580,0.410485,87.748361,800,0.57795,89.567727,862,0.024969,3.591204
590,0.415653,87.347198,810,0.563201,86.204567,864,0.027318,3.920001
600,0.417081,86.186395,820,0.549801,83.127286,866,0.028844,4.129353
610,0.419288,85.222171,830,0.548848,81.983365,868,0.031019,4.430554
620,0.418496,83.689275,840,0.556673,82.16235,870,0.033316,4.747692
630,0.414761,81.625664,850,0.572724,83.53682,872,0.03503,4.980535
640,0.407467,78.937261,852,0.576975,83.959318,874,0.037408,5.306459
650,0.388073,74.023482,854,0.57882,84.030533,876,0.040695,5.759608
660,0.356615,66.992327,856,0.580105,84.020295,878,0.045277,6.393431
670,0.329384,60.95338,858,0.582402,84.15641,880,0.053642,7.55743
680,0.289407,52.767908,860,0.584262,84.228804,882,0.065911,9.264941
690,0.173828,31.234845,862,0.587748,84.534751,884,0.089909,12.609706
700,0.021603,3.826366,864,0.590598,84.748104,886,0.112293,15.713441
710,0.001251,0.218514,866,0.592781,84.864938,888,0.150142,20.962426
,,,868,0.594814,84.959787,890,0.188768,26.296028
,,,870,0.595476,84.858778,892,0.229539,31.903855
,,,872,0.595569,84.677366,894,0.265757,36.855135
,,,874,0.596431,84.605846,896,0.291044,40.271973
,,,876,0.595643,84.301135,898,0.318932,44.03246
,,,878,0.593983,83.874773,900,0.338799,46.671474
,,,880,0.587695,82.798144,902,0.349935,48.098608
,,,882,0.572001,80.404447,904,0.347124,47.606669
,,,884,0.556115,77.994477,906,0.343142,46.956624
,,,886,0.516952,72.338279,908,0.33591,45.865767
,,,888,0.470814,65.733759,910,0.329591,44.904073
,,,890,0.434941,60.588699,912,0.331596,45.078196
,,,892,0.373516,51.915311,914,0.337382,45.764377
,,,894,0.338267,46.910877,916,0.341389,46.206821
,,,896,0.32326,44.729718,918,0.339747,45.884328
,,,898,0.307713,42.483518,920,0.331388,44.658088
,,,900,0.294179,40.524777,922,0.309331,41.595276
,,,902,0.275999,37.93613,924,0.282062,37.846306
,,,904,0.263947,36.199248,926,0.256541,34.347704
,,,906,0.257578,35.247829,928,0.250807,33.507665
,,,908,0.248961,33.993625,930,0.280428,37.384407
,,,910,0.244599,33.324531,932,0.341046,45.367931
,,,912,0.249575,33.928001,934,0.420342,55.796589
,,,914,0.262903,35.66161,936,0.498283,66.00125
,,,916,0.27241,36.870499,938,0.548675,72.521044
,,,918,0.287163,38.782616,940,0.589055,77.692655
,,,920,0.299037,40.298517,950,0.550576,71.853003
,,,922,0.315943,42.484407,960,0.593353,76.629045
,,,924,0.334938,44.941159,970,0.601455,76.874658
,,,926,0.348786,46.69814,980,0.605695,76.626563
,,,928,0.346116,46.240836,990,0.652398,81.701272
,,,930,0.30576,40.761464,1000,0.616562,76.441298
,,,932,0.227377,30.247036,1010,0.679553,83.416781
,,,934,0.136364,18.101044,1020,0.610106,74.15778
,,,936,0.073708,9.763215,1030,0.639437,76.968315
,,,938,0.042919,5.672784,1040,0.668442,79.685996
,,,940,0.028526,3.76242,1050,0.574222,67.801964
,,,942,0.018129,2.386029,1060,0.636379,74.432279
,,,944,0.011415,1.49913,1070,0.647855,75.066411
,,,946,0.006988,0.915794,1080,0.578425,66.401019
,,,948,0.004274,0.558962,1090,0.645889,73.465472
,,,950,0.002621,0.342117,1100,0.662727,74.695366
,,,952,0.00167,0.217451,1110,0.590762,65.984417
,,,954,0.001074,0.139619,1120,0.651877,72.160446
,,,956,0.000649,0.084148,1130,0.731949,80.307142
,,,958,0.000448,0.057974,1140,0.662244,72.021994
,,,960,0.000305,0.039331,1150,0.657642,70.899519
,,,962,0.000201,0.025945,1160,0.757838,80.997174
,,,964,0.000145,0.018591,1170,0.739357,78.346522
,,,966,0.000108,0.013882,1180,0.677177,71.149506
,,,968,0.000079,0.010162,1190,0.715068,74.499225
,,,970,0.000054,0.006892,1200,0.779998,80.586805
,,,972,0.000059,0.007526,1210,0.717539,73.521051
,,,974,0.000054,0.006833,1220,0.664157,67.493545
,,,976,0.000044,0.005577,1230,0.709709,71.536378
,,,978,0.000044,0.005525,1240,0.754059,75.393713
,,,980,0.000041,0.005153,1250,0.692068,68.642053
,,,982,0.000039,0.004939,1260,0.652624,64.216115
,,,984,0.000041,0.005149,1270,0.683924,66.766099
,,,986,0.00003,0.003723,1280,0.750431,72.686255
,,,988,0.00004,0.00506,1290,0.725846,69.760028
,,,990,0.000036,0.004544,1300,0.652939,62.270278
,,,1000,0.000056,0.006892,1310,0.653201,61.819759
,,,1010,0.000031,0.003789,1320,0.726915,68.274932
,,,--,--,--,1330,0.8044,74.984637
,,,--,--,--,1340,0.779581,72.128716
,,,--,--,--,1350,0.710641,65.263145
,,,0,--,--,1360,0.705125,64.280465
,,,,,,1370,0.766556,69.370562
,,,,,,1380,0.849748,76.341832
,,,,,,1390,0.851416,75.94138
,,,,,,1400,0.780971,69.160583
,,,,,,1410,0.760087,66.833765
,,,,,,1420,0.802287,70.04754
,,,,,,1430,0.860347,74.591524
,,,,,,1440,0.884375,76.142261
,,,,,,1450,0.836473,71.521313
,,,,,,1460,0.783869,66.564443
,,,,,,1470,0.776866,65.520974
,,,,,,1480,0.810136,67.865324
,,,,,,1490,0.860193,71.574998
,,,,,,1500,0.869416,71.860149
,,,,,,1510,0.810367,66.53598
,,,,,,1520,0.75389,61.491653
,,,,,,1530,0.733711,59.454589
,,,,,,1540,0.770013,61.991077
,,,,,,1550,0.813985,65.108262
,,,,,,1560,0.83765,66.571718
,,,,,,1570,0.767283,60.590908
,,,,,,1580,0.633678,49.723638
,,,,,,1590,0.51746,40.348866
,,,,,,1600,0.44035,34.12162
,,,,,,1610,0.412643,31.776035
,,,,,,1620,0.411976,31.528889
,,,,,,1630,0.413267,31.433682
,,,,,,1640,0.398169,30.100591
,,,,,,1650,0.357616,26.871051
,,,,,,1660,0.317908,23.743546
,,,,,,1670,0.282442,20.968387
,,,,,,1680,0.264301,19.504763
,,,,,,1690,0.255059,18.711365
,,,,,,1700,0.257337,18.767439
,,,,,,1710,0.254252,18.433988
,,,,,,1720,0.246496,17.76775
,,,,,,1730,0.222022,15.911118
,,,,,,1740,0.197783,14.092623
,,,,,,1750,0.175767,12.452365
,,,,,,1760,0.153768,10.831894
,,,,,,1770,0.137809,9.65284
,,,,,,1780,0.124452,8.668308
,,,,,,1790,0.110436,7.649055
,,,,,,1800,0.095036,6.545877
,,,,,,1810,0.079851,5.469597
,,,,,,1820,0.065742,4.47843
,,,,,,1830,0.0539,3.651678
,,,,,,1840,0.044944,3.028325
,,,,,,1850,0.03731,2.500353
,,,,,,1860,0.030079,2.004914
,,,,,,1870,0.025499,1.690578
,,,,,,1880,0.021707,1.431504
,,,,,,1890,0.017966,1.178562
,,,,,,1900,0.015466,1.009176
,,,,,,1910,0.01315,0.85355
,,,,,,1920,0.009697,0.626165
,,,,,,1930,0.007291,0.468342
,,,,,,1940,0.005476,0.349946
,,,,,,1950,0.003993,0.253848